location,area_name,site_size_sqft
Hyderabad,Gachibowli,1509
Hyderabad,Banjara Hills,3748
Hyderabad,Begumpet,2266
Bangalore,Jayanagar,4612
Karimnagar,Ramnagar,1282
Bangalore,Indiranagar,1497
Hyderabad,Begumpet,2514
Karimnagar,Jyothinagar,1994
Hyderabad,Banjara Hills,1131
Bangalore,Jayanagar,906
Bangalore,Jayanagar,910
Karimnagar,Mankammathota,1639
Karimnagar,Vavilalapally,4756
Bangalore,Jayanagar,1967
Bangalore,Koramangala,1172
Hyderabad,Begumpet,3833
Bangalore,Koramangala,4928
Bangalore,Jayanagar,1147
Hyderabad,Begumpet,4113
Hyderabad,Begumpet,4072
Bangalore,Indiranagar,2380
Karimnagar,Subhashnagar,3851
Hyderabad,Kukatpally,905
Bangalore,BTM Layout,4622
Karimnagar,Ramnagar,3784
Karimnagar,Mankammathota,1198
Hyderabad,Kukatpally,4280
Karimnagar,Vavilalapally,4646
Hyderabad,Gachibowli,2617
Karimnagar,Ramnagar,3125
Bangalore,BTM Layout,3677
Karimnagar,Ramnagar,1529
Hyderabad,Banjara Hills,876
Hyderabad,Kukatpally,3020
Bangalore,Koramangala,3522
Hyderabad,Kukatpally,1735
Hyderabad,Madhapur,2353
Hyderabad,Madhapur,1963
Hyderabad,Banjara Hills,4797
Bangalore,Jayanagar,4513
Bangalore,BTM Layout,3126
Bangalore,Indiranagar,3459
Hyderabad,Banjara Hills,4476
Hyderabad,Begumpet,4163
Karimnagar,Subhashnagar,994
Hyderabad,Gachibowli,2825
Bangalore,Whitefield,1090
Bangalore,Indiranagar,4450
Hyderabad,Kukatpally,4547
Karimnagar,Mankammathota,3174
Karimnagar,Vavilalapally,2630
Karimnagar,Mankammathota,4576
Bangalore,Jayanagar,2212
Bangalore,Indiranagar,2113
Hyderabad,Madhapur,4565
Bangalore,Indiranagar,3917
Karimnagar,Vavilalapally,2746
Bangalore,Jayanagar,3607
Hyderabad,Begumpet,3751
Bangalore,Indiranagar,2580
Bangalore,Jayanagar,4655
Hyderabad,Banjara Hills,3570
Bangalore,Koramangala,3501
Bangalore,BTM Layout,3791
Bangalore,Whitefield,3293
Hyderabad,Banjara Hills,3142
Karimnagar,Ramnagar,4259
Hyderabad,Madhapur,1930
Bangalore,Jayanagar,4985
Karimnagar,Jyothinagar,3924
Karimnagar,Mankammathota,3607
Karimnagar,Mankammathota,2639
Hyderabad,Madhapur,4784
Bangalore,Whitefield,4541
Bangalore,Koramangala,4931
Karimnagar,Ramnagar,2438
Karimnagar,Subhashnagar,2441
Karimnagar,Ramnagar,3006
Hyderabad,Kukatpally,4606
Hyderabad,Banjara Hills,4143
Hyderabad,Kukatpally,1015
Karimnagar,Mankammathota,1779
Bangalore,Koramangala,3588
Karimnagar,Vavilalapally,2933
Bangalore,Indiranagar,2317
Karimnagar,Jyothinagar,3104
Hyderabad,Banjara Hills,2671
Bangalore,Whitefield,2203
Karimnagar,Vavilalapally,4462
Hyderabad,Begumpet,4369
Hyderabad,Madhapur,4890
Bangalore,Whitefield,4381
Karimnagar,Mankammathota,4480
Hyderabad,Begumpet,2604
Bangalore,Jayanagar,1625
Karimnagar,Subhashnagar,2845
Karimnagar,Jyothinagar,3189
Bangalore,BTM Layout,2461
Bangalore,Koramangala,4020
Karimnagar,Jyothinagar,1034
Hyderabad,Madhapur,1151
Hyderabad,Banjara Hills,1179
Bangalore,BTM Layout,3653
Karimnagar,Ramnagar,4857
Bangalore,Whitefield,1114
Karimnagar,Vavilalapally,4170
Karimnagar,Subhashnagar,4681
Karimnagar,Jyothinagar,2381
Hyderabad,Madhapur,2198
Hyderabad,Begumpet,3283
Bangalore,BTM Layout,2234
Hyderabad,Begumpet,2819
Hyderabad,Begumpet,1881
Hyderabad,Kukatpally,3965
Bangalore,Jayanagar,3728
Bangalore,Indiranagar,4085
Bangalore,BTM Layout,2278
Karimnagar,Ramnagar,3084
Karimnagar,Mankammathota,3178
Karimnagar,Mankammathota,2510
Karimnagar,Subhashnagar,3116
Bangalore,Koramangala,1727
Bangalore,BTM Layout,4285
Hyderabad,Banjara Hills,1899
Hyderabad,Banjara Hills,931
Hyderabad,Madhapur,4577
Bangalore,Indiranagar,4515
Karimnagar,Subhashnagar,4491
Hyderabad,Kukatpally,1950
Karimnagar,Ramnagar,3151
Karimnagar,Jyothinagar,4241
Karimnagar,Ramnagar,4701
Hyderabad,Banjara Hills,3293
Hyderabad,Madhapur,1010
Hyderabad,Kukatpally,2111
Bangalore,Indiranagar,1644
Hyderabad,Banjara Hills,1678
Hyderabad,Banjara Hills,4977
Karimnagar,Jyothinagar,2318
Bangalore,Koramangala,1549
Bangalore,Whitefield,4746
Karimnagar,Mankammathota,2060
Bangalore,Whitefield,1222
Hyderabad,Begumpet,1538
Hyderabad,Gachibowli,4096
Bangalore,Koramangala,4797
Bangalore,Jayanagar,1175
Karimnagar,Subhashnagar,823
Karimnagar,Subhashnagar,2016
Bangalore,Jayanagar,4504
Bangalore,BTM Layout,3882
Karimnagar,Subhashnagar,3751
Karimnagar,Ramnagar,1793
Karimnagar,Ramnagar,2289
Bangalore,BTM Layout,2584
Bangalore,Indiranagar,4173
Karimnagar,Mankammathota,3471
Hyderabad,Banjara Hills,4768
Hyderabad,Kukatpally,4270
Karimnagar,Jyothinagar,1542
Bangalore,Koramangala,4781
Karimnagar,Ramnagar,1096
Bangalore,Jayanagar,4999
Karimnagar,Mankammathota,1716
Hyderabad,Gachibowli,2202
Bangalore,Indiranagar,1244
Hyderabad,Begumpet,3824
Bangalore,BTM Layout,1232
Karimnagar,Mankammathota,2346
Bangalore,Indiranagar,1450
Bangalore,Indiranagar,1062
Bangalore,Whitefield,3869
Hyderabad,Kukatpally,2928
Karimnagar,Vavilalapally,3446
Bangalore,Whitefield,3868
Hyderabad,Gachibowli,3469
Bangalore,Indiranagar,1169
Hyderabad,Begumpet,3046
Karimnagar,Ramnagar,4727
Karimnagar,Jyothinagar,1305
Karimnagar,Subhashnagar,4063
Bangalore,BTM Layout,1473
Karimnagar,Jyothinagar,3287
Karimnagar,Vavilalapally,4929
Hyderabad,Madhapur,1353
Karimnagar,Ramnagar,2237
Bangalore,Koramangala,1879
Hyderabad,Banjara Hills,880
Hyderabad,Gachibowli,3245
Bangalore,BTM Layout,2335
Bangalore,Whitefield,4957
Bangalore,Indiranagar,3647
Bangalore,Indiranagar,1396
Bangalore,Koramangala,3892
